Time,zone1T,zone1RH,zone2T,zone2RH,zone3T,zone3RH,zone4T,zone4RH
23:12,71,51,75,45,70,57,71,54
23:13,72,52,73,44,68,56,71,53
23:14,73,51,74,46,70,57,71,52
23:15,70,51,73,46,70,56,71,52
23:16,71,53,73,46,68,56,73,53
23:17,73,52,73,45,70,55,73,52
23:18,71,51,73,43,69,57,73,51
23:19,70,53,74,45,68,56,73,53
23:20,70,53,74,45,68,57,72,54
23:21,73,54,74,45,71,56,71,52
23:22,71,52,73,44,68,56,72,54
23:23,72,54,74,43,69,54,72,53
23:24,73,53,75,45,71,55,72,54
23:25,73,53,74,43,69,55,73,52
23:26,70,52,74,46,71,55,71,54
23:27,70,53,74,46,71,55,73,52
23:28,71,52,74,46,70,57,71,53
23:29,72,52,74,43,69,56,73,52
23:30,70,52,74,45,71,54,73,53
23:31,73,52,75,43,70,55,73,54
23:32,73,53,73,46,71,54,72,52
23:33,70,54,73,46,69,54,72,53
23:34,70,52,73,45,68,55,71,54
23:35,72,52,75,45,70,57,73,52
23:36,70,52,74,46,71,55,70,52
23:37,70,52,75,45,71,57,71,53
23:38,72,52,73,43,71,56,71,52
23:39,71,52,73,44,71,55,70,51
23:40,73,51,73,45,71,55,72,53
23:41,72,53,75,46,68,55,70,53
23:42,73,54,73,46,69,55,70,54
23:43,70,54,75,43,71,55,72,54
23:44,73,51,73,46,71,54,72,52
23:45,71,54,74,43,69,55,71,53
23:46,70,53,75,44,71,54,72,54
23:47,70,54,75,45,71,54,71,53
23:48,72,54,74,44,68,56,73,51
23:49,70,52,75,44,68,55,72,52
23:50,70,53,75,46,69,54,72,54
23:51,71,51,75,43,68,57,70,54
23:52,72,54,74,45,71,56,73,51
23:53,73,54,75,44,68,55,71,53
23:54,73,51,75,44,71,54,72,54
23:55,71,52,74,43,71,54,72,53
23:56,71,53,75,43,69,56,70,53
23:57,72,54,75,45,70,56,70,54
23:58,73,52,74,44,70,57,73,52
23:59,71,53,74,46,71,54,73,52
